Job Title,Years of Experience,Education Level,Age,Salary
Data Analyst,6,Bachelor's,32,900000
Product Manager,8,PhD,32,4135000
Project Manager,12,Master's,35,3844000
Product Manager,8,Bachelor's,32,3202000
Data Scientist,15,PhD,39,4453000
UX Designer,5,Master's,31,1084000
Software Engineer,3,Bachelor's,27,898000
Data Analyst,0,Bachelor's,24,328000
UX Designer,13,Master's,36,1714000
Product Manager,12,Bachelor's,34,4125000
UX Designer,6,Bachelor's,33,924000
UX Designer,12,Bachelor's,39,1356000
Product Manager,10,Master's,33,4240000
Product Manager,7,Master's,31,3392000
Project Manager,18,PhD,41,5924000
Software Engineer,13,PhD,36,2676000
Data Scientist,13,PhD,40,3967000
UX Designer,11,Bachelor's,33,1341000
Project Manager,1,Bachelor's,25,1147000
Project Manager,12,Bachelor's,39,3420000
Software Engineer,14,PhD,37,2806000
Data Analyst,9,Bachelor's,32,1118000
Data Analyst,7,Bachelor's,32,870000
UX Designer,8,Master's,34,1242000
Software Engineer,10,Bachelor's,37,1699000
Project Manager,15,PhD,40,5178000
Data Analyst,11,Bachelor's,34,1184000
Data Scientist,10,Bachelor's,35,2469000
Data Analyst,9,Bachelor's,32,1124000
Product Manager,13,Master's,39,5060000
Data Analyst,6,Master's,31,958000
UX Designer,7,Bachelor's,29,932000
Product Manager,4,PhD,27,2881000
Data Analyst,5,Bachelor's,27,788000
Data Scientist,13,PhD,35,3850000
Data Analyst,8,PhD,30,1318000
Data Analyst,16,PhD,38,2179000
Project Manager,6,PhD,33,2902000
Project Manager,0,Bachelor's,25,1072000
UX Designer,6,Bachelor's,30,970000
Data Analyst,7,Bachelor's,33,924000
Project Manager,15,Master's,40,4554000
Data Analyst,15,Master's,38,1693000
Product Manager,4,PhD,29,2819000
Data Analyst,6,PhD,28,1075000
Product Manager,9,Master's,34,4022000
Product Manager,1,Master's,27,1669000
Software Engineer,15,Master's,39,2588000
Software Engineer,14,Master's,38,2531000
Data Analyst,6,PhD,33,1079000
Data Analyst,6,Bachelor's,31,904000
UX Designer,9,PhD,36,1624000
Data Analyst,5,Bachelor's,29,644000
Project Manager,13,Master's,38,4088000
Software Engineer,20,PhD,42,3718000
Data Analyst,6,Master's,29,972000
Data Analyst,13,Master's,39,1611000
Software Engineer,0,Bachelor's,22,471000
Software Engineer,0,Bachelor's,25,502000
Product Manager,10,Master's,37,4237000
Data Analyst,10,PhD,35,1508000
UX Designer,6,PhD,31,1166000
Product Manager,8,Master's,33,3627000
Product Manager,3,Bachelor's,27,1936000
UX Designer,3,PhD,29,878000
Data Scientist,4,Bachelor's,29,1385000
Software Engineer,9,PhD,35,2072000
Data Scientist,3,PhD,29,1553000
Product Manager,19,PhD,45,7764000
Data Analyst,2,Master's,28,601000
UX Designer,9,Bachelor's,34,1206000
Data Analyst,8,PhD,31,1220000
Data Analyst,8,Bachelor's,30,1057000
Project Manager,8,Bachelor's,33,2629000
Software Engineer,10,Master's,32,1895000
Project Manager,10,PhD,34,3907000
Data Analyst,4,Bachelor's,28,684000
Data Scientist,15,PhD,37,4417000
Project Manager,7,PhD,31,3200000
Data Scientist,1,Master's,27,1016000
Data Scientist,17,PhD,43,4883000
Data Analyst,5,Bachelor's,27,806000
Project Manager,14,PhD,40,5008000
UX Designer,13,Master's,37,1706000
Data Scientist,7,Bachelor's,32,1893000
Product Manager,2,Bachelor's,24,1649000
Project Manager,15,Master's,39,4491000
Project Manager,5,Master's,27,2363000
UX Designer,11,PhD,37,1799000
Software Engineer,8,Master's,34,1627000
Product Manager,14,Master's,36,5395000
Software Engineer,8,PhD,34,1846000
Data Analyst,11,Master's,34,1403000
UX Designer,0,Bachelor's,23,455000
Software Engineer,5,PhD,30,1545000
Software Engineer,19,PhD,45,3730000
UX Designer,13,Master's,38,1668000
Product Manager,1,Master's,27,1577000
Product Manager,15,PhD,42,6424000
UX Designer,7,Bachelor's,33,964000
Data Scientist,14,PhD,39,4185000
Project Manager,8,Master's,31,2895000
Project Manager,11,Bachelor's,38,3179000
Data Analyst,19,PhD,42,2341000
Software Engineer,18,PhD,42,3476000
Product Manager,10,Bachelor's,35,3720000
UX Designer,12,Master's,39,1671000
UX Designer,9,PhD,36,1467000
UX Designer,8,Bachelor's,35,1015000
Software Engineer,4,Master's,27,1070000
UX Designer,4,Master's,28,912000
UX Designer,2,Bachelor's,27,662000
Software Engineer,3,Bachelor's,28,828000
Project Manager,0,Bachelor's,26,1004000
Data Scientist,5,PhD,27,2146000
Product Manager,4,Bachelor's,26,2249000
Product Manager,20,PhD,42,8044000
Software Engineer,8,Bachelor's,30,1493000
Project Manager,11,Bachelor's,34,3153000
Data Scientist,10,Bachelor's,32,2544000
Product Manager,5,Master's,31,2896000
UX Designer,7,Bachelor's,33,1033000
UX Designer,5,Master's,28,1050000
Product Manager,14,PhD,36,6003000
Data Scientist,10,PhD,34,3222000
Software Engineer,4,PhD,28,1302000
Project Manager,3,Master's,26,1851000
Software Engineer,2,Bachelor's,24,863000
Project Manager,7,PhD,29,3129000
Data Analyst,6,Master's,29,1036000
Data Scientist,12,Master's,37,3335000
Software Engineer,10,PhD,34,2226000
Product Manager,16,PhD,39,6766000
Data Analyst,7,PhD,30,1185000
Data Scientist,4,Master's,28,1636000
Data Analyst,12,Bachelor's,39,1375000
Product Manager,10,Bachelor's,37,3698000
Data Analyst,9,Bachelor's,31,1129000
UX Designer,10,PhD,34,1625000
Project Manager,9,Bachelor's,36,2853000
Data Analyst,18,PhD,45,2314000
Project Manager,10,Bachelor's,36,3075000
Data Scientist,8,PhD,33,2811000
Product Manager,1,Bachelor's,26,1404000
UX Designer,11,Master's,38,1501000
UX Designer,7,Bachelor's,30,1020000
Product Manager,19,PhD,42,7845000
Product Manager,12,Master's,35,4891000
Data Analyst,5,Bachelor's,31,786000
Data Scientist,7,PhD,34,2544000
Product Manager,9,Bachelor's,31,3502000
UX Designer,12,Bachelor's,37,1404000
Data Analyst,11,Master's,35,1420000
Product Manager,8,PhD,34,4222000
Software Engineer,7,PhD,32,1805000
Data Analyst,5,Master's,27,862000
UX Designer,7,PhD,29,1265000
Project Manager,6,Bachelor's,32,2186000
Software Engineer,9,Bachelor's,34,1555000
UX Designer,19,PhD,41,2592000
UX Designer,7,PhD,34,1365000
Product Manager,7,Master's,33,3341000
Project Manager,12,Master's,35,3942000
Product Manager,11,Master's,33,4606000
Software Engineer,11,Bachelor's,36,1794000
Product Manager,15,PhD,39,6314000
UX Designer,14,Master's,40,1827000
Data Analyst,1,Bachelor's,28,453000
Product Manager,3,Bachelor's,26,1874000
Project Manager,15,PhD,38,5145000
Product Manager,18,PhD,45,7440000
UX Designer,11,Master's,36,1550000
Product Manager,6,Bachelor's,31,2740000
UX Designer,4,Bachelor's,30,777000
Product Manager,12,Bachelor's,35,4213000
Software Engineer,4,Bachelor's,26,1009000
Project Manager,14,Master's,37,4466000
Product Manager,7,PhD,34,3765000
Software Engineer,7,Bachelor's,30,1378000
Software Engineer,9,Master's,35,1789000
Software Engineer,10,Master's,37,1910000
Data Scientist,3,PhD,27,1548000
Data Analyst,4,PhD,30,894000
Project Manager,4,PhD,29,2355000
Data Scientist,1,Bachelor's,28,866000
Project Manager,7,Bachelor's,30,2367000
Data Analyst,15,Master's,39,1711000
Data Scientist,8,Bachelor's,32,2241000
Product Manager,1,Master's,27,1635000
Software Engineer,10,PhD,36,2146000
Data Analyst,8,PhD,35,1316000
Project Manager,10,Master's,34,3504000
UX Designer,13,Master's,39,1728000
UX Designer,7,PhD,33,1221000
Data Analyst,18,PhD,43,2353000
Data Analyst,5,PhD,28,958000
Product Manager,17,PhD,43,7096000
UX Designer,10,Bachelor's,36,1235000
Data Scientist,2,Bachelor's,29,1044000
Product Manager,8,PhD,31,4149000
Software Engineer,19,PhD,44,3634000
Data Analyst,16,PhD,39,2146000
Software Engineer,5,Bachelor's,30,1057000
Software Engineer,11,Master's,35,1999000
Product Manager,1,Master's,24,1652000
Software Engineer,5,Master's,32,1318000
UX Designer,13,PhD,39,2018000
Product Manager,6,Master's,29,3042000
Project Manager,17,PhD,42,5639000
UX Designer,6,PhD,28,1165000
Data Analyst,17,PhD,40,2230000
UX Designer,9,Bachelor's,33,1084000
Product Manager,3,PhD,28,2460000
Data Analyst,15,Master's,40,1620000
Software Engineer,15,Master's,39,2618000
UX Designer,11,Master's,33,1604000
Project Manager,4,Master's,27,2050000
Software Engineer,9,PhD,31,2029000
Product Manager,10,PhD,33,4791000
Software Engineer,12,Bachelor's,35,1957000
Project Manager,0,Bachelor's,27,994000
Data Scientist,11,Master's,35,3035000
Software Engineer,11,Bachelor's,36,1815000
UX Designer,5,Bachelor's,32,905000
Software Engineer,6,Master's,30,1464000
Project Manager,9,Bachelor's,31,2697000
Software Engineer,15,PhD,41,3023000
Data Analyst,9,Bachelor's,36,1049000
Data Scientist,5,Bachelor's,32,1573000
Data Analyst,12,Master's,37,1499000
Data Analyst,3,Master's,29,743000
UX Designer,7,Master's,29,1195000
Product Manager,7,Master's,34,3401000
Project Manager,3,Bachelor's,28,1628000
Data Analyst,8,PhD,30,1274000
Data Scientist,10,Bachelor's,36,2505000
Data Scientist,3,PhD,30,1646000
Software Engineer,3,Master's,29,1003000
Data Scientist,5,Master's,31,1858000
Data Scientist,2,Master's,27,1245000
Data Analyst,6,Bachelor's,29,860000
Software Engineer,10,Master's,35,2030000
Software Engineer,6,Bachelor's,32,1211000
Project Manager,5,Master's,29,2256000
Software Engineer,9,Master's,32,1829000
UX Designer,6,Bachelor's,29,909000
Data Scientist,9,Bachelor's,36,2433000
Software Engineer,9,Bachelor's,32,1630000
Product Manager,13,PhD,39,5745000
UX Designer,13,PhD,37,1852000
Product Manager,2,Master's,26,1974000
Project Manager,3,Master's,30,1782000
UX Designer,3,Bachelor's,27,696000
Project Manager,4,Master's,29,2097000
UX Designer,13,PhD,39,1878000
Product Manager,10,Bachelor's,33,3701000
Project Manager,16,PhD,40,5488000
UX Designer,3,PhD,30,865000
Project Manager,18,PhD,44,5959000
Data Analyst,3,Master's,29,703000
Data Analyst,12,Bachelor's,39,1277000
Software Engineer,10,Bachelor's,34,1572000
Product Manager,4,Master's,26,2483000
Product Manager,3,Bachelor's,28,2036000
Data Analyst,18,PhD,44,2266000
UX Designer,3,PhD,27,895000
UX Designer,8,Master's,33,1173000
UX Designer,8,Bachelor's,34,1066000
Product Manager,5,Bachelor's,29,2482000
Project Manager,4,PhD,30,2483000
Product Manager,15,PhD,39,6453000
Data Analyst,9,Bachelor's,32,1154000
Software Engineer,18,PhD,43,3488000
Data Scientist,19,PhD,41,5397000
Project Manager,4,Master's,28,2094000
UX Designer,16,PhD,43,2273000
Product Manager,10,PhD,37,4788000
UX Designer,13,PhD,38,1933000
UX Designer,8,Bachelor's,33,1036000
Software Engineer,4,PhD,28,1254000
Project Manager,6,Bachelor's,32,2212000
Data Scientist,10,Master's,37,2843000
Software Engineer,9,PhD,31,2063000
Software Engineer,5,PhD,32,1352000
Product Manager,5,Bachelor's,30,2481000
Data Analyst,18,PhD,40,2284000
Data Scientist,12,Bachelor's,35,2817000
Data Scientist,3,Bachelor's,30,1335000
Data Analyst,13,Master's,37,1566000
Product Manager,8,PhD,34,4226000
Project Manager,9,PhD,35,3629000
Software Engineer,5,PhD,30,1459000
Project Manager,8,Master's,35,2948000
Software Engineer,7,Bachelor's,32,1323000
Data Scientist,4,Master's,31,1637000
Data Scientist,4,Master's,26,1584000
Data Analyst,17,PhD,39,2137000
Project Manager,6,Bachelor's,32,2187000
UX Designer,6,Bachelor's,33,922000
Software Engineer,19,PhD,41,3577000
Data Analyst,8,Master's,34,1272000
Product Manager,3,Master's,26,2217000
Product Manager,5,PhD,32,3167000
UX Designer,11,PhD,35,1777000
Data Analyst,10,Bachelor's,35,1125000
Data Analyst,0,Bachelor's,23,306000
Data Scientist,9,Bachelor's,32,2326000
Data Analyst,4,Bachelor's,29,706000
Data Scientist,12,PhD,35,3664000
Product Manager,2,Bachelor's,27,1751000
Software Engineer,13,Master's,39,2423000
Product Manager,9,Bachelor's,35,3419000
Data Analyst,11,Master's,35,1416000
UX Designer,6,PhD,29,1123000
UX Designer,7,Bachelor's,34,970000
Product Manager,12,PhD,34,5438000
Product Manager,11,Master's,35,4567000
Software Engineer,10,Master's,37,1953000
Software Engineer,9,Bachelor's,34,1561000
Software Engineer,4,PhD,29,1217000
Data Analyst,6,Master's,32,994000
Project Manager,2,Master's,25,1530000
Project Manager,15,PhD,38,5112000
UX Designer,7,PhD,30,1247000
Data Scientist,8,Master's,30,2491000
Software Engineer,6,Bachelor's,31,1257000
Software Engineer,4,Master's,30,1228000
Project Manager,3,Bachelor's,27,1635000
Project Manager,14,PhD,39,4948000
Data Analyst,10,Bachelor's,34,1165000
Data Scientist,5,Bachelor's,31,1594000
Data Scientist,1,Master's,27,996000
Data Scientist,15,PhD,38,4402000
Project Manager,13,Master's,38,4125000
Product Manager,4,Master's,31,2548000
Software Engineer,17,PhD,42,3306000
Data Analyst,13,Master's,35,1506000
Software Engineer,13,PhD,37,2736000
Project Manager,12,Bachelor's,37,3441000
Product Manager,9,Bachelor's,31,3448000
Data Analyst,6,PhD,30,1140000
UX Designer,4,PhD,30,1046000
Product Manager,11,PhD,33,5179000
UX Designer,7,Bachelor's,29,869000
Project Manager,0,Bachelor's,26,1004000
Data Scientist,14,Master's,36,3640000
Software Engineer,2,Bachelor's,27,774000
Software Engineer,2,Bachelor's,27,760000
Data Scientist,9,PhD,36,3062000
Data Analyst,7,PhD,29,1187000
Data Analyst,12,Bachelor's,39,1292000
Project Manager,4,PhD,26,2358000
Project Manager,10,Bachelor's,33,2915000
Product Manager,6,Bachelor's,30,2682000
Product Manager,3,Master's,28,2254000
Software Engineer,12,Master's,37,2249000
UX Designer,4,Bachelor's,29,763000
Data Analyst,8,PhD,34,1232000
Data Scientist,6,Bachelor's,28,1808000
Data Scientist,14,PhD,38,4237000
Data Analyst,2,Bachelor's,28,474000
Project Manager,3,Bachelor's,29,1622000
Software Engineer,9,PhD,33,2044000
Product Manager,9,Master's,33,3998000
Data Analyst,7,Bachelor's,32,995000
Data Analyst,6,Bachelor's,31,870000
UX Designer,7,Bachelor's,32,1009000
Project Manager,6,PhD,28,2900000
Data Scientist,15,Master's,37,3935000
Product Manager,16,PhD,38,6837000
Data Scientist,15,PhD,37,4353000
Data Scientist,16,PhD,41,4678000
Project Manager,2,Bachelor's,29,1349000
Software Engineer,12,Bachelor's,34,2001000
Product Manager,19,PhD,41,7747000
Data Scientist,16,PhD,38,4630000
UX Designer,14,PhD,36,1996000
UX Designer,2,Master's,25,666000
Data Analyst,1,Master's,23,532000
Software Engineer,7,Master's,31,1544000
Software Engineer,15,PhD,38,2918000
Project Manager,6,Master's,28,2553000
Data Analyst,17,PhD,39,2171000
UX Designer,4,Bachelor's,30,764000
UX Designer,10,PhD,32,1598000
Software Engineer,15,Master's,38,2655000
Data Analyst,4,Master's,30,853000
Data Scientist,9,Master's,32,2558000
Product Manager,6,Bachelor's,30,2650000
UX Designer,4,Master's,26,961000
Data Analyst,14,PhD,37,1805000
Data Analyst,12,Master's,34,1451000
Data Scientist,12,PhD,37,3724000
Product Manager,12,Bachelor's,35,4223000
Data Analyst,15,Master's,41,1705000
Project Manager,4,Master's,31,2036000
Data Analyst,5,Master's,27,914000
Data Analyst,2,Master's,25,713000
Project Manager,0,Bachelor's,27,1015000
Data Analyst,20,PhD,43,2494000
Data Analyst,1,Master's,25,485000
Product Manager,20,PhD,45,8030000
Project Manager,10,PhD,32,3899000
Software Engineer,8,Bachelor's,35,1401000
Data Analyst,8,Bachelor's,31,989000
Product Manager,12,Master's,35,4910000
Project Manager,1,Bachelor's,26,1215000
Product Manager,10,PhD,35,4747000
Product Manager,1,Master's,24,1696000
UX Designer,6,Bachelor's,33,932000
UX Designer,4,Master's,29,938000
Product Manager,4,Master's,28,2496000
UX Designer,9,PhD,33,1535000
Product Manager,8,PhD,30,4134000
Software Engineer,8,Bachelor's,31,1452000
Project Manager,9,PhD,31,3509000
Product Manager,5,Master's,28,2835000
Data Scientist,3,Bachelor's,29,1182000
Software Engineer,8,Master's,31,1638000
Data Analyst,0,Bachelor's,24,380000
Software Engineer,7,Bachelor's,31,1297000
Project Manager,9,Bachelor's,31,2791000
Data Scientist,7,Bachelor's,34,1969000
UX Designer,8,PhD,35,1448000
UX Designer,7,PhD,32,1268000
Product Manager,1,Master's,23,1769000
Product Manager,10,PhD,32,4840000
Product Manager,2,Bachelor's,26,1766000
Software Engineer,19,PhD,45,3623000
Product Manager,12,Master's,37,4860000
Product Manager,18,PhD,40,7450000
Data Scientist,4,Master's,27,1598000
UX Designer,12,PhD,36,1919000
UX Designer,11,Master's,35,1504000
Data Analyst,7,PhD,29,1199000
Project Manager,8,Master's,33,2992000
UX Designer,7,Master's,30,1125000
Project Manager,15,Master's,42,4675000
Data Analyst,11,Master's,35,1452000
Data Scientist,2,Master's,27,1189000
Product Manager,4,Master's,29,2461000
Data Analyst,11,Master's,38,1391000
Data Scientist,6,Master's,32,2036000
Project Manager,5,Bachelor's,31,1992000
UX Designer,12,Bachelor's,34,1437000
Data Analyst,6,PhD,32,1125000
Project Manager,20,PhD,42,6553000
Software Engineer,6,PhD,28,1568000
Data Scientist,10,Bachelor's,34,2529000
Data Scientist,10,Bachelor's,33,2593000
Software Engineer,12,PhD,35,2429000
Software Engineer,3,Master's,30,974000
Software Engineer,6,Master's,31,1372000
Data Scientist,19,PhD,44,5351000
UX Designer,5,Bachelor's,27,861000
UX Designer,17,PhD,40,2337000
Project Manager,6,Bachelor's,30,2173000
Data Scientist,12,PhD,36,3682000
Project Manager,13,PhD,35,4695000
Project Manager,2,Bachelor's,28,1435000
Data Analyst,5,Master's,32,848000
Software Engineer,7,Bachelor's,33,1301000
Software Engineer,2,Master's,25,910000
Software Engineer,11,Bachelor's,33,1838000
Project Manager,7,Master's,30,2761000
UX Designer,18,PhD,41,2397000
UX Designer,5,PhD,27,1117000
Product Manager,8,PhD,34,4195000
UX Designer,6,Bachelor's,32,956000
Product Manager,15,Master's,38,5681000
Software Engineer,4,PhD,31,1221000
Software Engineer,0,Bachelor's,26,482000
Data Analyst,9,Bachelor's,34,1013000
Data Analyst,6,Master's,29,999000
Project Manager,3,Master's,29,1834000
Project Manager,8,Bachelor's,34,2522000
Project Manager,11,Bachelor's,35,3205000
UX Designer,10,Master's,32,1496000
UX Designer,3,Master's,25,771000
UX Designer,20,PhD,43,2799000
Data Analyst,6,PhD,28,1184000
Software Engineer,18,PhD,41,3445000
Project Manager,1,Master's,28,1439000
Product Manager,8,Master's,35,3717000
Software Engineer,8,Master's,35,1799000
Software Engineer,15,PhD,38,2964000
Software Engineer,17,PhD,44,3332000
UX Designer,4,Bachelor's,29,805000
Software Engineer,11,PhD,38,2379000
Project Manager,7,Bachelor's,29,2455000
Product Manager,4,Master's,31,2567000
Product Manager,5,PhD,29,3126000
Data Analyst,8,Bachelor's,32,996000
Data Analyst,9,Bachelor's,35,1132000
Data Scientist,13,Master's,40,3458000
Data Scientist,2,Master's,27,1217000
Project Manager,7,Master's,29,2718000
Data Scientist,11,Bachelor's,33,2604000
Data Analyst,10,Master's,36,1298000
UX Designer,8,Bachelor's,31,1064000
